{15, 31, 255, 254, 255},
{16, 31, 255, 255, 255},
{17, 31, 255, 254, 255},
{18, 31, 255, 254, 255},
{19, 31, 255, 254, 255},
{20, 31, 255, 255, 253},
{21, 31, 254, 254, 254},
{22, 31, 63, 63, 63},
{23, 31, 0, 1, 0},
{24, 31, 5, 6, 8},
{25, 31, 6, 5, 10},
{26, 31, 5, 7, 6},
{27, 31, 4, 5, 9},
{28, 31, 5, 6, 8},
{29, 31, 6, 6, 8},
{30, 31, 6, 5, 10},
{31, 31, 0, 1, 3},
{32, 31, 80, 73, 29},
{33, 31, 253, 237, 89},
{34, 31, 254, 227, 84},
{35, 31, 253, 226, 85},
{36, 31, 254, 225, 85},
{37, 31, 252, 225, 82},
{38, 31, 253, 226, 83},
{39, 31, 251, 226, 84},
{40, 31, 252, 227, 85},
{41, 31, 253, 226, 85},
{42, 31, 252, 227, 85},
{43, 31, 253, 226, 85},
{44, 31, 253, 226, 85},
{45, 31, 252, 227, 85},
{46, 31, 253, 226, 85},
{47, 31, 252, 227, 85},
{48, 31, 254, 225, 85},
{49, 31, 252, 225, 86},
{50, 31, 254, 228, 83},
{51, 31, 255, 240, 89},
{52, 31, 119, 108, 44},
{53, 31, 1, 0, 2},
{54, 31, 14, 14, 16},
{55, 31, 213, 213, 213},
{56, 31, 255, 255, 253},
{57, 31, 255, 255, 255},
{58, 31, 255, 255, 255},
{59, 31, 255, 255, 255},
{60, 31, 255, 255, 255},
{61, 31, 255, 255, 255},
{62, 31, 255, 255, 255},
{63, 31, 254, 254, 255},
{64, 31, 255, 255, 255},
{65, 31, 255, 255, 253},
{66, 31, 206, 206, 208},
{67, 31, 2, 3, 7},
{68, 31, 0, 4, 3},
{69, 31, 5, 6, 8},
{70, 31, 4, 5, 9},
{71, 31, 3, 7, 8},
{72, 31, 6, 6, 8},
{73, 31, 2, 7, 10},
{74, 31, 6, 6, 8},
{75, 31, 6, 5, 10},
{76, 31, 1, 0, 8},
{77, 31, 70, 65, 25},
{78, 31, 253, 233, 86},
{79, 31, 254, 228, 89},
{80, 31, 252, 227, 83},
{81, 31, 251, 225, 86},
{82, 31, 253, 226, 85},
{83, 31, 253, 226, 85},
{84, 31, 252, 225, 84},
{85, 31, 253, 226, 85},
{86, 31, 253, 226, 83},
{87, 31, 251, 226, 84},
{88, 31, 253, 226, 85},
{89, 31, 250, 228, 83},
{90, 31, 250, 226, 76},
{91, 31, 253, 247, 199},
{92, 31, 255, 255, 255},
{93, 31, 255, 255, 255},
{94, 31, 255, 254, 255},
{95, 31, 254, 255, 255},
{96, 31, 255, 255, 255},
{97, 31, 255, 255, 255},
{98, 31, 255, 255, 255},
{99, 31, 255, 255, 255},
{0, 32, 255, 255, 255},
{1, 32, 255, 255, 255},
{2, 32, 255, 255, 255},
{3, 32, 255, 255, 255},
{4, 32, 255, 255, 255},
{5, 32, 254, 255, 255},
{6, 32, 255, 255, 255},
{7, 32, 254, 235, 141},
{8, 32, 253, 228, 76},
{9, 32, 247, 221, 82},
{10, 32, 34, 35, 19},
{11, 32, 1, 0, 0},
{12, 32, 125, 126, 130},
{13, 32, 255, 255, 255},
{14, 32, 255, 255, 255},
{15, 32, 255, 255, 255},
{16, 32, 254, 254, 254},
{17, 32, 255, 255, 255},
{18, 32, 255, 255, 255},
{19, 32, 255, 255, 255},
{20, 32, 255, 255, 255},
{21, 32, 255, 255, 255},
{22, 32, 48, 48, 48},
{23, 32, 0, 0, 0},
{24, 32, 5, 6, 10},
{25, 32, 5, 6, 8},
{26, 32, 5, 6, 8},
{27, 32, 5, 6, 8},
{28, 32, 4, 5, 7},
{29, 32, 5, 6, 8},
{30, 32, 5, 6, 8},
{31, 32, 3, 4, 8},
{32, 32, 4, 4, 6},
{33, 32, 200, 182, 70},
{34, 32, 252, 237, 86},
{35, 32, 251, 226, 84},
{36, 32, 252, 226, 87},
{37, 32, 253, 226, 83},
{38, 32, 253, 226, 85},
{39, 32, 249, 227, 82},
{40, 32, 251, 226, 84},
{41, 32, 253, 226, 85},
{42, 32, 251, 226, 84},
{43, 32, 252, 227, 85},
{44, 32, 252, 227, 85},
{45, 32, 251, 226, 84},
{46, 32, 253, 226, 85},
{47, 32, 251, 226, 84},
{48, 32, 252, 225, 84},
{49, 32, 252, 227, 83},
{50, 32, 252, 235, 87},
{51, 32, 227, 206, 78},
{52, 32, 19, 19, 9},
{53, 32, 3, 0, 0},
{54, 32, 128, 129, 131},
{55, 32, 255, 255, 255},
{56, 32, 255, 255, 255},
{57, 32, 255, 255, 255},
{58, 32, 255, 255, 255},
{59, 32, 255, 255, 255},
{60, 32, 255, 255, 255},
{61, 32, 255, 255, 255},
{62, 32, 255, 255, 255},
{63, 32, 255, 255, 255},
{64, 32, 255, 255, 255},
{65, 32, 255, 255, 255},
{66, 32, 203, 203, 203},
{67, 32, 1, 1, 3},
{68, 32, 4, 5, 7},
{69, 32, 6, 7, 9},
{70, 32, 5, 6, 8},
{71, 32, 5, 6, 8},
{72, 32, 5, 7, 6},
{73, 32, 5, 4, 9},
{74, 32, 6, 7, 9},
{75, 32, 5, 6, 8},
{76, 32, 6, 5, 11},
{77, 32, 0, 0, 4},
{78, 32, 172, 157, 62},
{79, 32, 255, 239, 89},
{80, 32, 251, 226, 84},
{81, 32, 253, 224, 84},
{82, 32, 252, 225, 82},
{83, 32, 253, 226, 85},
{84, 32, 251, 226, 84},
{85, 32, 251, 226, 82},
{86, 32, 253, 226, 85},
{87, 32, 251, 226, 82},
{88, 32, 252, 225, 84},
{89, 32, 252, 225, 84},
{90, 32, 252, 227, 75},
{91, 32, 250, 232, 124},
{92, 32, 255, 255, 255},
{93, 32, 255, 255, 255},
{94, 32, 255, 255, 255},
{95, 32, 255, 255, 255},
{96, 32, 255, 255, 255},
{97, 32, 255, 255, 255},
{98, 32, 255, 255, 255},
{99, 32, 255, 255, 255},
{0, 33, 255, 255, 255},
{1, 33, 253, 254, 255},
{2, 33, 255, 255, 253},
{3, 33, 255, 255, 255},
{4, 33, 255, 255, 253},
{5, 33, 255, 255, 255},
{6, 33, 254, 251, 232},
{7, 33, 247, 228, 89},
{8, 33, 255, 236, 85},
{9, 33, 191, 172, 67},
{10, 33, 2, 2, 2},
{11, 33, 7, 6, 11},
{12, 33, 212, 214, 213},
{13, 33, 255, 255, 253},
{14, 33, 255, 255, 255},
{15, 33, 253, 254, 255},
{16, 33, 255, 255, 255},
{17, 33, 255, 255, 255},
{18, 33, 255, 255, 255},
{19, 33, 255, 255, 255},
{20, 33, 255, 255, 255},
{21, 33, 255, 255, 255},
{22, 33, 74, 74, 74},
{23, 33, 1, 1, 1},
{24, 33, 5, 6, 8},
{25, 33, 6, 7, 9},
{26, 33, 5, 6, 8},
{27, 33, 5, 6, 8},
{28, 33, 5, 6, 8},
{29, 33, 5, 6, 8},
{30, 33, 5, 6, 8},
{31, 33, 2, 3, 5},
{32, 33, 0, 0, 4},
{33, 33, 106, 96, 35},
{34, 33, 255, 239, 89},
{35, 33, 254, 227, 84},
{36, 33, 251, 226, 82},
{37, 33, 251, 226, 84},
{38, 33, 255, 226, 86},
{39, 33, 251, 226, 82},
{40, 33, 253, 226, 85},
{41, 33, 253, 226, 85},
{42, 33, 251, 226, 84},
{43, 33, 253, 226, 85},
{44, 33, 253, 226, 85},
{45, 33, 251, 226, 84},
{46, 33, 253, 226, 85},
{47, 33, 253, 226, 85},
{48, 33, 253, 226, 83},
{49, 33, 251, 226, 81},
{50, 33, 255, 238, 91},
{51, 33, 147, 132, 49},
{52, 33, 0, 0, 0},
{53, 33, 24, 22, 25},
{54, 33, 234, 236, 235},
{55, 33, 254, 254, 254},
{56, 33, 255, 255, 255},
{57, 33, 255, 255, 255},
{58, 33, 255, 255, 255},
{59, 33, 255, 255, 255},
{60, 33, 255, 255, 255},
{61, 33, 255, 255, 255},
{62, 33, 255, 255, 255},
{63, 33, 255, 255, 255},
{64, 33, 255, 255, 255},
{65, 33, 255, 255, 255},
{66, 33, 236, 236, 236},
{67, 33, 22, 22, 24},
{68, 33, 1, 1, 3},
{69, 33, 5, 6, 8},
{70, 33, 5, 6, 8},
{71, 33, 5, 6, 8},
{72, 33, 5, 6, 8},
{73, 33, 5, 7, 6},
{74, 33, 6, 5, 10},
{75, 33, 3, 7, 8},
{76, 33, 1, 0, 0},
{77, 33, 2, 0, 1},
{78, 33, 57, 54, 23},
{79, 33, 251, 230, 85},
{80, 33, 252, 230, 85},
{81, 33, 252, 225, 84},
{82, 33, 251, 226, 82},
{83, 33, 253, 226, 85},
{84, 33, 251, 226, 84},
{85, 33, 252, 227, 83},
{86, 33, 253, 226, 85},
{87, 33, 253, 226, 85},
{88, 33, 253, 227, 82},
{89, 33, 253, 226, 87},
{90, 33, 249, 227, 82},
{91, 33, 250, 227, 85},
{92, 33, 254, 249, 217},
{93, 33, 255, 255, 251},
{94, 33, 255, 255, 255},
{95, 33, 255, 255, 253},
{96, 33, 255, 255, 255},
{97, 33, 255, 255, 255},
{98, 33, 255, 255, 255},
{99, 33, 255, 255, 255},
{0, 34, 255, 255, 255},
{1, 34, 254, 255, 255},
{2, 34, 255, 255, 255},
{3, 34, 255, 255, 255},
{4, 34, 255, 254, 251},
{5, 34, 254, 255, 255},
{6, 34, 252, 241, 177},
{7, 34, 249, 225, 73},
{8, 34, 255, 241, 90},
{9, 34, 133, 124, 49},
{10, 34, 0, 0, 4},
{11, 34, 49, 49, 51},
{12, 34, 254, 254, 254},
{13, 34, 255, 255, 255},
{14, 34, 255, 255, 255},
{15, 34, 254, 255, 255},
{16, 34, 255, 255, 255},
{17, 34, 255, 255, 255},
{18, 34, 255, 255, 255},
{19, 34, 255, 255, 255},
{20, 34, 255, 255, 255},
{21, 34, 255, 255, 255},
{22, 34, 164, 164, 164},
{23, 34, 0, 0, 0},
{24, 34, 5, 6, 8},
{25, 34, 5, 6, 8},
{26, 34, 5, 6, 8},
{27, 34, 5, 6, 8},
{28, 34, 5, 6, 8},
{29, 34, 5, 6, 8},
{30, 34, 0, 0, 2},
{31, 34, 13, 14, 16},
{32, 34, 2, 1, 7},
{33, 34, 31, 29, 17},
{34, 34, 238, 219, 80},
{35, 34, 255, 230, 85},
{36, 34, 253, 226, 83},
{37, 34, 249, 226, 84},
{38, 34, 254, 227, 86},
{39, 34, 251, 226, 84},
{40, 34, 251, 226, 84},
{41, 34, 252, 227, 85},
{42, 34, 249, 226, 84},
{43, 34, 251, 226, 84},
{44, 34, 251, 226, 84},
{45, 34, 249, 226, 84},
{46, 34, 252, 227, 85},
{47, 34, 251, 226, 84},
{48, 34, 252, 227, 85},
{49, 34, 253, 228, 83},
{50, 34, 255, 234, 89},
{51, 34, 68, 64, 29},
{52, 34, 0, 0, 2},
{53, 34, 99, 99, 101},
{54, 34, 254, 254, 255},
{55, 34, 255, 255, 255},
{56, 34, 255, 255, 255},
{57, 34, 255, 255, 255},
{58, 34, 255, 255, 255},
{59, 34, 255, 255, 255},
{60, 34, 255, 255, 255},
{61, 34, 255, 255, 255},
{62, 34, 255, 255, 255},
{63, 34, 255, 255, 255},
{64, 34, 255, 255, 255},
{65, 34, 255, 255, 255},
{66, 34, 254, 254, 254},
{67, 34, 109, 109, 109},
{68, 34, 1, 1, 3},
{69, 34, 5, 6, 8},
{70, 34, 4, 5, 7},
{71, 34, 5, 6, 8},
{72, 34, 5, 6, 8},
{73, 34, 5, 6, 8},
{74, 34, 4, 5, 7},
{75, 34, 0, 0, 0},
{76, 34, 87, 87, 87},
{77, 34, 11, 12, 14},
{78, 34, 0, 3, 6},
{79, 34, 195, 177, 65},
{80, 34, 255, 236, 87},
{81, 34, 252, 227, 85},
{82, 34, 251, 226, 84},
{83, 34, 251, 226, 82},
{84, 34, 251, 226, 84},
{85, 34, 251, 226, 82},
{86, 34, 252, 225, 84},
{87, 34, 252, 225, 84},
{88, 34, 253, 226, 83},
{89, 34, 251, 225, 86},
{90, 34, 249, 227, 82},
{91, 34, 253, 223, 73},
{92, 34, 253, 238, 153},
{93, 34, 255, 255, 255},
{94, 34, 255, 255, 253},
{95, 34, 254, 255, 255},
{96, 34, 255, 255, 255},
{97, 34, 255, 255, 255},
{98, 34, 255, 255, 255},
{99, 34, 255, 255, 255},
{0, 35, 255, 255, 255},
{1, 35, 255, 255, 253},
{2, 35, 253, 254, 255},
{3, 35, 255, 255, 255},
{4, 35, 255, 254, 255},
{5, 35, 254, 254, 254},
{6, 35, 252, 231, 116},
{7, 35, 252, 226, 79},
{8, 35, 255, 238, 88},
{9, 35, 88, 85, 32},
{10, 35, 0, 1, 0},
{11, 35, 95, 95, 95},
{12, 35, 255, 254, 255},
{13, 35, 255, 255, 255},
{14, 35, 255, 254, 255},
{15, 35, 254, 254, 254},
{16, 35, 255, 255, 255},
{17, 35, 255, 255, 255},
{18, 35, 254, 254, 254},
{19, 35, 255, 255, 255},
{20, 35, 254, 254, 254},
{21, 35, 255, 255, 255},
{22, 35, 251, 251, 251},
{23, 35, 79, 79, 79},
{24, 35, 0, 0, 2},
{25, 35, 3, 3, 5},
{26, 35, 7, 7, 9},
{27, 35, 6, 6, 8},
{28, 35, 5, 5, 7},
{29, 35, 0, 0, 2},
{30, 35, 32, 32, 34},
{31, 35, 175, 175, 177},
{32, 35, 13, 14, 18},
{33, 35, 1, 2, 6},
{34, 35, 192, 174, 64},
{35, 35, 255, 235, 88},
{36, 35, 253, 224, 84},
{37, 35, 250, 227, 85},
{38, 35, 251, 226, 82},
{39, 35, 253, 226, 85},
{40, 35, 251, 226, 84},
{41, 35, 253, 226, 85},
{42, 35, 251, 226, 84},
{43, 35, 253, 226, 85},
{44, 35, 253, 226, 85},
{45, 35, 251, 226, 84},
{46, 35, 253, 226, 85},
{47, 35, 251, 226, 84},
{48, 35, 252, 225, 84},
{49, 35, 255, 231, 87},
{50, 35, 229, 209, 78},
{51, 35, 18, 18, 10},
{52, 35, 0, 2, 0},
{53, 35, 174, 174, 176},
{54, 35, 255, 254, 255},
{55, 35, 255, 255, 255},
{56, 35, 255, 255, 255},
{57, 35, 255, 255, 255},
{58, 35, 255, 255, 255},
{59, 35, 255, 255, 255},
{60, 35, 255, 255, 255},
{61, 35, 255, 255, 255},
{62, 35, 255, 255, 255},
{63, 35, 255, 255, 255},
{64, 35, 255, 255, 255},
{65, 35, 255, 255, 255},
{66, 35, 255, 255, 255},
{67, 35, 239, 239, 239},
{68, 35, 56, 56, 56},
{69, 35, 0, 0, 2},
{70, 35, 2, 2, 4},
{71, 35, 5, 5, 7},
{72, 35, 4, 5, 9},
{73, 35, 0, 0, 0},
{74, 35, 0, 1, 0},
{75, 35, 88, 86, 89},
{76, 35, 247, 249, 248},
{77, 35, 50, 54, 55},
{78, 35, 0, 0, 2},
{79, 35, 122, 111, 45},
{80, 35, 255, 239, 87},
{81, 35, 251, 228, 86},
{82, 35, 249, 226, 84},
{83, 35, 252, 227, 83},
{84, 35, 251, 226, 84},
{85, 35, 252, 227, 85},
{86, 35, 253, 226, 83},
{87, 35, 252, 227, 85},
{88, 35, 253, 226, 85},
{89, 35, 251, 226, 84},
{90, 35, 252, 226, 87},
{91, 35, 255, 226, 78},
{92, 35, 250, 229, 101},
{93, 35, 254, 253, 248},
{94, 35, 255, 254, 255},
{95, 35, 255, 255, 255},
{96, 35, 255, 255, 255},
{97, 35, 255, 255, 255},
{98, 35, 255, 255, 255},
{99, 35, 255, 255, 255},
{0, 36, 255, 255, 255},
{1, 36, 255, 255, 253},
{2, 36, 255, 255, 255},
{3, 36, 255, 255, 255},
{4, 36, 253, 255, 252},
{5, 36, 254, 250, 223},
{6, 36, 252, 225, 82},
{7, 36, 253, 228, 83},
{8, 36, 255, 233, 88},
{9, 36, 63, 58, 26},
{10, 36, 1, 0, 0},
{11, 36, 128, 127, 132},
{12, 36, 255, 255, 255},
{13, 36, 253, 255, 254},
{14, 36, 255, 254, 255},
{15, 36, 255, 255, 255},
{16, 36, 255, 255, 255},
{17, 36, 255, 255, 255},
{18, 36, 255, 255, 255},
{19, 36, 255, 255, 255},
{20, 36, 255, 255, 255},
{21, 36, 255, 255, 255},
{22, 36, 255, 255, 255},
{23, 36, 244, 244, 244},
{24, 36, 106, 106, 106},
{25, 36, 12, 12, 12},
{26, 36, 0, 0, 2},
{27, 36, 0, 0, 2},
{28, 36, 1, 1, 3},
{29, 36, 64, 64, 66},
{30, 36, 212, 212, 212},
{31, 36, 255, 255, 255},
{32, 36, 45, 46, 48},
{33, 36, 0, 0, 0},
{34, 36, 141, 128, 50},
{35, 36, 255, 241, 90},
{36, 36, 253, 226, 85},
{37, 36, 252, 227, 83},
{38, 36, 252, 227, 83},
{39, 36, 252, 227, 85},
{40, 36, 251, 226, 84},
{41, 36, 253, 226, 85},
{42, 36, 251, 226, 84},
{43, 36, 253, 226, 85},
{44, 36, 253, 226, 85},
{45, 36, 251, 226, 84},
{46, 36, 253, 226, 85},
{47, 36, 251, 226, 84},
{48, 36, 253, 226, 83},
{49, 36, 254, 237, 89},
{50, 36, 193, 172, 65},
{51, 36, 1, 1, 1},
{52, 36, 10, 12, 11},
{53, 36, 224, 224, 226},
{54, 36, 255, 255, 253},
{55, 36, 255, 255, 253},
{56, 36, 255, 255, 255},
{57, 36, 255, 255, 255},
{58, 36, 255, 255, 255},
{59, 36, 255, 255, 255},
{60, 36, 255, 255, 255},
{61, 36, 255, 255, 255},
{62, 36, 255, 255, 255},
{63, 36, 255, 255, 255},
{64, 36, 255, 255, 255},
{65, 36, 255, 255, 255},
{66, 36, 255, 255, 255},
{67, 36, 255, 255, 255},
{68, 36, 239, 239, 239},
{69, 36, 110, 110, 110},
{70, 36, 24, 24, 26},
{71, 36, 3, 3, 5},
{72, 36, 3, 4, 6},
{73, 36, 32, 32, 32},
{74, 36, 131, 131, 131},
{75, 36, 249, 251, 250},
{76, 36, 255, 255, 255},
{77, 36, 112, 112, 110},
{78, 36, 0, 1, 0},
{79, 36, 72, 67, 29},
{80, 36, 255, 235, 88},
{81, 36, 253, 228, 84},
{82, 36, 251, 226, 84},
{83, 36, 252, 227, 83},
{84, 36, 252, 227, 85},
{85, 36, 252, 227, 85},
{86, 36, 253, 226, 83},
{87, 36, 252, 227, 85},
{88, 36, 252, 227, 83},
{89, 36, 252, 227, 82},
{90, 36, 253, 226, 87},
{91, 36, 253, 227, 80},
{92, 36, 250, 225, 80},
{93, 36, 254, 246, 207},
{94, 36, 254, 254, 254},
{95, 36, 255, 255, 255},
{96, 36, 255, 255, 255},
{97, 36, 255, 255, 255},
{98, 36, 255, 255, 255},
{99, 36, 255, 255, 255},
{0, 37, 255, 254, 255},
{1, 37, 254, 255, 255},
{2, 37, 255, 254, 255},
{3, 37, 255, 255, 255},
{4, 37, 254, 255, 255},
{5, 37, 253, 240, 170},
{6, 37, 251, 224, 75},
{7, 37, 252, 230, 85},
{8, 37, 252, 227, 83},
{9, 37, 49, 44, 22},
{10, 37, 1, 0, 0},
{11, 37, 148, 149, 151},
{12, 37, 253, 255, 252},
{13, 37, 254, 255, 255},
{14, 37, 254, 254, 254},
{15, 37, 255, 255, 255},
{16, 37, 255, 255, 255},
{17, 37, 254, 254, 254},
{18, 37, 255, 255, 255},
{19, 37, 255, 255, 255},
{20, 37, 255, 255, 255},
{21, 37, 255, 255, 255},
{22, 37, 255, 255, 255},
{23, 37, 255, 255, 255},
{24, 37, 255, 255, 255},
{25, 37, 220, 220, 220},
{26, 37, 170, 170, 170},
{27, 37, 162, 162, 162},
{28, 37, 201, 201, 201},
{29, 37, 255, 255, 255},
{30, 37, 255, 255, 255},
{31, 37, 255, 255, 255},
{32, 37, 87, 87, 89},
{33, 37, 1, 1, 1},
{34, 37, 97, 90, 38},
{35, 37, 255, 238, 88},
{36, 37, 251, 229, 83},
{37, 37, 252, 225, 84},
{38, 37, 253, 226, 83},
{39, 37, 249, 226, 84},
{40, 37, 251, 226, 84},
{41, 37, 252, 227, 85},
{42, 37, 249, 226, 84},
{43, 37, 251, 226, 84},
{44, 37, 251, 226, 84},
{45, 37, 249, 226, 84},
{46, 37, 252, 227, 85},
{47, 37, 251, 226, 84},
{48, 37, 253, 226, 83},
{49, 37, 253, 239, 88},
{50, 37, 161, 145, 57},
{51, 37, 1, 0, 0},
{52, 37, 37, 38, 42},
{53, 37, 249, 249, 251},
{54, 37, 254, 255, 253},
{55, 37, 255, 255, 255},
{56, 37, 255, 255, 255},
{57, 37, 255, 255, 255},
{58, 37, 255, 255, 255},
{59, 37, 255, 255, 255},
{60, 37, 255, 255, 255},
{61, 37, 255, 255, 255},
{62, 37, 255, 255, 255},
{63, 37, 255, 255, 255},
{64, 37, 255, 255, 255},
{65, 37, 255, 255, 255},
{66, 37, 255, 255, 255},
{67, 37, 255, 255, 255},
{68, 37, 255, 255, 255},
{69, 37, 254, 254, 254},
{70, 37, 237, 237, 237},
{71, 37, 203, 203, 203},
{72, 37, 207, 207, 207},
{73, 37, 241, 243, 242},
{74, 37, 254, 254, 252},
{75, 37, 254, 255, 255},
{76, 37, 255, 253, 255},
{77, 37, 158, 156, 157},
{78, 37, 0, 0, 0},
{79, 37, 41, 39, 18},
{80, 37, 246, 223, 81},
{81, 37, 255, 228, 85},
{82, 37, 253, 226, 85},
{83, 37, 253, 226, 85},
{84, 37, 252, 225, 84},
{85, 37, 251, 226, 84},
{86, 37, 252, 225, 82},
{87, 37, 251, 226, 84},
{88, 37, 251, 226, 84},
{89, 37, 253, 227, 82},
{90, 37, 251, 226, 82},
{91, 37, 252, 227, 85},
{92, 37, 249, 225, 73},
{93, 37, 253, 237, 152},
{94, 37, 255, 255, 255},
{95, 37, 254, 254, 252},
{96, 37, 255, 255, 255},
{97, 37, 255, 255, 255},
{98, 37, 255, 255, 255},
{99, 37, 255, 255, 255},
{0, 38, 255, 254, 255},
{1, 38, 254, 255, 253},
{2, 38, 255, 254, 252},
{3, 38, 255, 255, 255},
{4, 38, 255, 255, 255},
{5, 38, 253, 232, 127},
{6, 38, 251, 225, 76},
{7, 38, 254, 229, 84},
{8, 38, 249, 224, 80},
{9, 38, 43, 41, 20},
{10, 38, 1, 0, 0},
{11, 38, 157, 159, 158},
{12, 38, 254, 255, 253},
{13, 38, 254, 254, 254},
{14, 38, 255, 255, 255},
{15, 38, 254, 255, 255},
{16, 38, 254, 254, 254},
{17, 38, 255, 255, 255},
{18, 38, 254, 254, 254},
{19, 38, 255, 255, 255},
{20, 38, 255, 255, 255},
{21, 38, 255, 255, 255},
{22, 38, 255, 255, 255},
{23, 38, 255, 255, 255},
{24, 38, 255, 255, 255},
{25, 38, 255, 255, 255},
{26, 38, 254, 254, 254},
{27, 38, 255, 255, 255},
{28, 38, 255, 255, 255},
{29, 38, 254, 254, 254},
{30, 38, 255, 255, 255},
{31, 38, 255, 255, 255},
{32, 38, 119, 119, 121},
{33, 38, 0, 0, 0},
{34, 38, 76, 68, 29},
{35, 38, 255, 236, 89},
{36, 38, 251, 229, 83},
{37, 38, 253, 226, 85},
{38, 38, 252, 225, 82},
{39, 38, 252, 227, 85},
{40, 38, 253, 226, 85},
{41, 38, 253, 226, 85},
{42, 38, 251, 226, 84},
{43, 38, 253, 226, 85},
{44, 38, 253, 226, 85},
{45, 38, 251, 226, 84},
{46, 38, 253, 226, 85},
{47, 38, 253, 226, 85},
{48, 38, 253, 226, 85},
{49, 38, 254, 240, 89},
{50, 38, 139, 128, 49},
{51, 38, 0, 0, 0},
{52, 38, 56, 56, 58},
{53, 38, 254, 254, 254},
{54, 38, 254, 255, 255},
{55, 38, 255, 255, 255},
{56, 38, 255, 255, 255},
{57, 38, 255, 255, 255},
{58, 38, 255, 255, 255},
{59, 38, 255, 255, 255},
{60, 38, 255, 255, 255},
{61, 38, 255, 255, 255},
{62, 38, 255, 255, 255},
{63, 38, 255, 255, 255},
{64, 38, 255, 255, 255},
{65, 38, 255, 255, 255},
{66, 38, 255, 255, 255},
{67, 38, 255, 255, 255},
{68, 38, 255, 255, 255},
{69, 38, 255, 255, 255},
{70, 38, 255, 255, 255},
{71, 38, 255, 255, 255},
{72, 38, 255, 255, 255},
{73, 38, 255, 255, 253},
{74, 38, 255, 255, 253},
{75, 38, 255, 254, 255},
{76, 38, 255, 255, 253},
{77, 38, 177, 178, 180},
{78, 38, 1, 0, 2},
{79, 38, 26, 26, 14},
{80, 38, 238, 214, 78},
{81, 38, 255, 230, 85},
{82, 38, 251, 226, 82},
{83, 38, 253, 226, 87},
{84, 38, 253, 226, 83},
{85, 38, 252, 227, 83},
{86, 38, 253, 226, 83},
{87, 38, 252, 227, 85},
{88, 38, 253, 226, 85},
{89, 38, 251, 226, 84},
{90, 38, 252, 226, 89},
{91, 38, 253, 226, 83},
{92, 38, 251, 227, 79},
{93, 38, 251, 229, 109},
{94, 38, 255, 253, 250},
{95, 38, 255, 255, 253},
{96, 38, 255, 255, 255},
{97, 38, 255, 255, 255},
{98, 38, 255, 255, 255},
{99, 38, 255, 255, 255},
{0, 39, 255, 253, 254},
{1, 39, 255, 255, 255},
{2, 39, 254, 255, 255},
{3, 39, 255, 255, 255},
{4, 39, 255, 252, 237},
{5, 39, 250, 228, 93},
{6, 39, 252, 227, 82},
{7, 39, 255, 230, 85},
{8, 39, 248, 225, 83},
{9, 39, 43, 40, 21},
{10, 39, 2, 0, 3},
{11, 39, 157, 157, 159},
{12, 39, 255, 255, 255},
{13, 39, 255, 254, 255},
{14, 39, 255, 255, 253},
{15, 39, 255, 255, 255},
{16, 39, 255, 255, 255},
{17, 39, 255, 255, 255},
{18, 39, 255, 255, 255},
{19, 39, 255, 255, 255},
{20, 39, 255, 255, 255},
{21, 39, 255, 255, 255},
{22, 39, 255, 255, 255},
{23, 39, 255, 255, 255},
{24, 39, 255, 255, 255},
{25, 39, 255, 255, 255},
{26, 39, 255, 255, 255},
{27, 39, 255, 255, 255},
{28, 39, 255, 255, 255},
{29, 39, 255, 255, 255},
{30, 39, 255, 255, 255},
{31, 39, 255, 255, 255},
{32, 39, 127, 128, 130},
{33, 39, 0, 1, 0},
{34, 39, 68, 63, 25},
{35, 39, 254, 232, 87},
{36, 39, 252, 227, 83},
{37, 39, 252, 225, 84},
{38, 39, 252, 227, 83},
{39, 39, 252, 225, 84},
{40, 39, 251, 226, 84},
{41, 39, 253, 226, 85},
{42, 39, 251, 226, 84},
{43, 39, 252, 227, 85},
{44, 39, 252, 227, 85},
{45, 39, 251, 226, 84},
{46, 39, 253, 226, 85},
{47, 39, 251, 226, 84},
{48, 39, 252, 225, 82},
{49, 39, 255, 239, 91},
{50, 39, 134, 122, 48},
{51, 39, 0, 0, 2},
{52, 39, 64, 63, 61},
{53, 39, 255, 255, 255},
{54, 39, 255, 255, 255},
{55, 39, 255, 255, 253},
{56, 39, 255, 255, 255},
{57, 39, 255, 255, 255},
{58, 39, 255, 255, 255},
{59, 39, 255, 255, 255},
{60, 39, 255, 255, 255},
{61, 39, 255, 255, 255},
{62, 39, 255, 255, 255},
{63, 39, 255, 255, 255},
{64, 39, 255, 255, 255},
{65, 39, 255, 255, 255},
{66, 39, 255, 255, 255},
{67, 39, 255, 255, 255},
{68, 39, 255, 255, 255},
{69, 39, 255, 255, 255},
{70, 39, 255, 255, 255},
{71, 39, 255, 255, 255},
{72, 39, 254, 255, 255},
{73, 39, 255, 254, 255},
{74, 39, 255, 253, 254},
{75, 39, 254, 255, 255},
{76, 39, 254, 255, 255},
{77, 39, 186, 186, 186},
{78, 39, 0, 0, 2},
{79, 39, 22, 22, 14},
{80, 39, 233, 210, 80},
{81, 39, 254, 232, 86},
{82, 39, 249, 227, 82},
{83, 39, 252, 226, 87},
{84, 39, 252, 227, 83},
{85, 39, 251, 226, 82},
{86, 39, 252, 225, 82},
{87, 39, 251, 226, 84},
{88, 39, 253, 226, 83},
{89, 39, 250, 227, 85},
